fotograf_id,tarih,saat,cihaz_modeli,dosya_adi,konum
906,2023-02-07,06:47:16,Tecno Camon 19 Pro,PHOTO_00906.jpg,Istanbul
907,2024-05-16,23:34:01,Huawei Nova Y90,PHOTO_00907.jpg,Ankara
908,2023-01-07,22:48:47,Huawei Nova Y90,DSC_00908.jpg,Antalya
909,2025-01-28,16:20:30,Casper VIA G4,PHOTO_00909.jpg,Bursa
910,2024-05-05,07:48:54,Xiaomi Redmi Note 12,IMG_00910.jpg,Istanbul
911,2023-11-21,12:24:59,Vestel Venus V7,IMG_00911.jpg,Antalya
912,2024-06-25,04:23:45,Poco X5 Pro,IMG_00912.jpg,Van
913,2023-09-08,02:43:16,Huawei Nova Y90,IMG_00913.jpg,Diyarbakir
914,2023-03-28,02:53:04,Realme C55,IMG_00914.jpg,Mersin
915,2023-05-25,23:33:33,Casper VIA G4,PHOTO_00915.jpg,Bursa
916,2025-04-18,22:12:11,Huawei Nova Y90,PHOTO_00916.jpg,Mersin
917,2023-04-12,06:59:10,Samsung Galaxy A34,PHOTO_00917.jpg,Diyarbakir
918,2025-05-09,23:19:55,Tecno Camon 19 Pro,IMG_00918.jpg,Van
919,2024-03-09,15:05:34,Huawei Nova Y90,IMG_00919.jpg,Diyarbakir
920,2024-01-13,10:38:25,Oppo A77,PHOTO_00920.jpg,Antalya
921,2023-05-01,03:03:56,Samsung Galaxy A54,PHOTO_00921.jpg,Van
922,2025-01-25,01:45:04,Oppo A77,PHOTO_00922.jpg,Ankara
923,2023-08-31,15:58:44,Poco X5 Pro,DSC_00923.jpg,Gaziantep
924,2023-05-24,03:30:44,Vestel Venus V7,IMG_00924.jpg,Izmir
925,2023-01-19,08:54:17,Vestel Venus V7,DSC_00925.jpg,Istanbul
926,2023-02-22,13:08:35,Samsung Galaxy A54,PHOTO_00926.jpg,Ankara
927,2024-02-01,10:40:19,Huawei Nova Y90,DSC_00927.jpg,Kayseri
928,2023-01-17,00:08:11,Samsung Galaxy A34,PHOTO_00928.jpg,Istanbul
929,2024-03-07,03:28:21,Oppo A77,IMG_00929.jpg,Diyarbakir
930,2024-12-05,02:07:57,Xiaomi Redmi Note 12,PHOTO_00930.jpg,Diyarbakir
931,2024-08-27,09:51:50,Casper VIA G4,DSC_00931.jpg,Ankara
932,2024-10-03,14:01:50,Samsung Galaxy A34,PHOTO_00932.jpg,Istanbul
933,2023-04-21,10:07:44,Tecno Camon 19 Pro,PHOTO_00933.jpg,Izmir
934,2024-03-20,02:57:35,Huawei Nova Y90,IMG_00934.jpg,Igdir
935,2024-02-05,05:00:14,Samsung Galaxy A54,IMG_00935.jpg,Van
936,2024-01-22,03:59:17,Oppo A77,IMG_00936.jpg,Ankara
937,2024-11-13,17:23:33,Huawei Nova Y90,IMG_00937.jpg,Igdir
938,2024-11-01,08:03:44,Poco X5 Pro,DSC_00938.jpg,Van
939,2024-04-03,01:26:30,Tecno Camon 19 Pro,DSC_00939.jpg,Bursa
940,2024-03-31,06:30:09,Realme C55,DSC_00940.jpg,Igdir
941,2024-06-23,23:00:41,Poco X5 Pro,IMG_00941.jpg,Mersin
942,2023-10-04,01:54:29,Realme C55,DSC_00942.jpg,Diyarbakir
943,2025-01-12,17:23:23,Tecno Camon 19 Pro,PHOTO_00943.jpg,Antalya
944,2025-01-02,20:53:18,Tecno Camon 19 Pro,DSC_00944.jpg,Antalya
945,2025-03-16,05:58:40,General Mobile GM 22,PHOTO_00945.jpg,Gaziantep
946,2024-03-11,20:15:43,Samsung Galaxy A34,DSC_00946.jpg,Diyarbakir
947,2024-08-29,21:51:03,Xiaomi Redmi Note 12,IMG_00947.jpg,Mersin
948,2024-11-26,18:59:36,Samsung Galaxy A34,IMG_00948.jpg,Bursa
949,2023-08-26,11:47:54,Huawei Nova Y90,DSC_00949.jpg,Izmir
950,2023-12-13,21:02:26,Xiaomi Redmi Note 12,DSC_00950.jpg,Ankara
951,2023-11-19,01:12:48,Samsung Galaxy A54,DSC_00951.jpg,Istanbul
952,2025-03-31,15:42:47,Casper VIA G4,PHOTO_00952.jpg,Istanbul
953,2023-09-15,04:45:14,Vestel Venus V7,DSC_00953.jpg,Izmir
954,2025-04-24,16:53:15,Realme C55,DSC_00954.jpg,Istanbul
955,2023-05-25,08:44:00,Xiaomi Redmi Note 12,DSC_00955.jpg,Istanbul
956,2025-01-12,11:58:53,Samsung Galaxy A34,DSC_00956.jpg,Van
957,2023-04-13,18:33:01,Realme C55,PHOTO_00957.jpg,Ankara
958,2023-08-03,23:05:37,Samsung Galaxy A54,DSC_00958.jpg,Izmir
959,2024-04-16,21:28:40,Poco X5 Pro,IMG_00959.jpg,Van
960,2025-05-20,04:20:39,Oppo A77,DSC_00960.jpg,Igdir
961,2025-04-20,23:26:45,Samsung Galaxy A54,PHOTO_00961.jpg,Bursa
962,2025-06-19,17:35:40,Samsung Galaxy A54,IMG_00962.jpg,Izmir
963,2023-10-24,18:49:41,Huawei Nova Y90,PHOTO_00963.jpg,Mersin
964,2023-04-17,15:50:33,Tecno Camon 19 Pro,DSC_00964.jpg,Izmir
965,2023-03-19,17:09:50,General Mobile GM 22,PHOTO_00965.jpg,Kayseri
966,2023-06-11,18:09:50,Huawei Nova Y90,DSC_00966.jpg,Bursa
967,2023-08-07,08:40:12,Realme C55,DSC_00967.jpg,Diyarbakir
968,2024-02-10,14:01:22,Samsung Galaxy A54,DSC_00968.jpg,Antalya
969,2023-02-04,08:56:44,Samsung Galaxy A54,PHOTO_00969.jpg,Istanbul
970,2023-01-26,18:53:41,Xiaomi Redmi Note 12,DSC_00970.jpg,Igdir
971,2024-03-10,18:47:57,Samsung Galaxy A34,IMG_00971.jpg,Erzurum
972,2023-12-30,23:35:53,Poco X5 Pro,DSC_00972.jpg,Erzurum
973,2023-05-03,01:06:46,Realme C55,DSC_00973.jpg,Bursa
974,2024-03-04,04:47:23,Poco X5 Pro,PHOTO_00974.jpg,Izmir
975,2024-12-21,20:59:38,Vestel Venus V7,DSC_00975.jpg,Diyarbakir
976,2024-05-01,00:36:02,Samsung Galaxy A54,DSC_00976.jpg,Erzurum
977,2025-06-14,18:42:52,Poco X5 Pro,DSC_00977.jpg,Igdir
978,2023-08-30,09:56:49,Casper VIA G4,IMG_00978.jpg,Istanbul
979,2024-07-09,12:03:39,Samsung Galaxy A54,DSC_00979.jpg,Kayseri
980,2024-11-28,21:02:45,Huawei Nova Y90,DSC_00980.jpg,Bursa
981,2024-06-20,00:04:26,Casper VIA G4,DSC_00981.jpg,Izmir
982,2023-06-06,01:23:28,Vestel Venus V7,IMG_00982.jpg,Ankara
983,2024-10-07,04:57:05,Huawei Nova Y90,PHOTO_00983.jpg,Ankara
984,2023-11-16,16:25:29,Samsung Galaxy A34,IMG_00984.jpg,Igdir
985,2023-02-06,09:59:34,Samsung Galaxy A34,IMG_00985.jpg,Izmir
986,2025-04-15,03:03:25,General Mobile GM 22,PHOTO_00986.jpg,Bursa
987,2023-12-27,19:23:01,Huawei Nova Y90,IMG_00987.jpg,Igdir
988,2023-01-13,10:02:50,Huawei Nova Y90,PHOTO_00988.jpg,Gaziantep
989,2025-02-28,22:41:13,Casper VIA G4,DSC_00989.jpg,Antalya
990,2025-03-16,19:07:23,Xiaomi Redmi Note 12,PHOTO_00990.jpg,Istanbul
991,2024-08-16,12:39:08,General Mobile GM 22,DSC_00991.jpg,Gaziantep
992,2025-04-30,17:46:28,Oppo A77,IMG_00992.jpg,Van
993,2024-08-26,19:21:09,Huawei Nova Y90,PHOTO_00993.jpg,Kayseri
994,2023-01-18,03:09:09,Tecno Camon 19 Pro,IMG_00994.jpg,Erzurum
995,2025-02-19,17:54:48,Samsung Galaxy A34,IMG_00995.jpg,Istanbul
996,2024-12-21,17:17:40,Xiaomi Redmi Note 12,DSC_00996.jpg,Izmir
997,2025-05-20,17:00:26,Samsung Galaxy A34,IMG_00997.jpg,Bursa
998,2023-05-02,18:54:03,Oppo A77,DSC_00998.jpg,Antalya
999,2023-02-05,06:19:34,Oppo A77,IMG_00999.jpg,Gaziantep
1000,2024-04-16,19:46:47,Samsung Galaxy A34,DSC_01000.jpg,Bursa
1001,2024-05-04,19:12:35,Casper VIA G4,IMG_01001.jpg,Igdir
1002,2023-02-28,05:18:21,Poco X5 Pro,IMG_01002.jpg,Bursa
1003,2023-08-24,23:58:46,Vestel Venus V7,PHOTO_01003.jpg,Istanbul
1004,2024-11-21,11:26:20,General Mobile GM 22,PHOTO_01004.jpg,Ankara
1005,2023-07-05,09:02:16,Tecno Camon 19 Pro,DSC_01005.jpg,Gaziantep
1006,2023-01-28,18:48:26,Tecno Camon 19 Pro,PHOTO_01006.jpg,Diyarbakir
1007,2025-02-04,03:48:22,Tecno Camon 19 Pro,DSC_01007.jpg,Gaziantep
1008,2024-08-25,17:43:36,Casper VIA G4,IMG_01008.jpg,Izmir
1009,2024-10-16,16:19:05,Casper VIA G4,IMG_01009.jpg,Gaziantep
1010,2023-10-10,18:10:22,General Mobile GM 22,DSC_01010.jpg,Gaziantep
1011,2023-02-07,16:40:26,General Mobile GM 22,IMG_01011.jpg,Antalya
1012,2024-04-07,02:26:51,Poco X5 Pro,PHOTO_01012.jpg,Istanbul
1013,2024-12-26,20:50:34,Samsung Galaxy A54,PHOTO_01013.jpg,Ankara
1014,2023-06-20,15:04:49,Samsung Galaxy A54,PHOTO_01014.jpg,Ankara
1015,2023-07-26,22:02:40,Samsung Galaxy A34,IMG_01015.jpg,Diyarbakir
1016,2024-01-19,06:56:05,General Mobile GM 22,DSC_01016.jpg,Ankara
1017,2024-03-04,11:38:38,Poco X5 Pro,DSC_01017.jpg,Antalya
1018,2023-01-08,16:11:12,Samsung Galaxy A54,PHOTO_01018.jpg,Diyarbakir
1019,2024-06-20,03:39:59,Tecno Camon 19 Pro,IMG_01019.jpg,Istanbul
1020,2024-07-01,21:01:03,Oppo A77,IMG_01020.jpg,Van
1021,2024-08-27,10:29:44,Samsung Galaxy A54,PHOTO_01021.jpg,Mersin
1022,2025-03-29,10:26:46,Samsung Galaxy A54,DSC_01022.jpg,Igdir
1023,2024-08-17,13:28:12,Xiaomi Redmi Note 12,IMG_01023.jpg,Van
1024,2024-06-06,08:31:45,Oppo A77,DSC_01024.jpg,Antalya
1025,2025-03-20,17:27:48,Realme C55,IMG_01025.jpg,Mersin
1026,2025-01-11,23:42:38,Samsung Galaxy A54,DSC_01026.jpg,Istanbul
1027,2024-09-03,01:16:23,Samsung Galaxy A54,IMG_01027.jpg,Antalya
1028,2023-12-15,14:22:01,Xiaomi Redmi Note 12,PHOTO_01028.jpg,Igdir
1029,2024-07-15,23:16:23,Tecno Camon 19 Pro,IMG_01029.jpg,Izmir
1030,2024-04-12,16:50:04,Xiaomi Redmi Note 12,IMG_01030.jpg,Ankara
1031,2024-02-13,18:27:21,Huawei Nova Y90,DSC_01031.jpg,Igdir
1032,2024-08-24,06:46:20,Poco X5 Pro,DSC_01032.jpg,Diyarbakir
1033,2024-10-17,05:37:34,Xiaomi Redmi Note 12,IMG_01033.jpg,Diyarbakir
1034,2023-07-13,09:20:55,Tecno Camon 19 Pro,IMG_01034.jpg,Kayseri
1035,2023-06-04,20:16:48,Huawei Nova Y90,IMG_01035.jpg,Istanbul
1036,2025-02-02,01:19:08,Samsung Galaxy A54,IMG_01036.jpg,Ankara
1037,2025-03-28,04:29:14,Poco X5 Pro,IMG_01037.jpg,Izmir
1038,2024-11-02,13:38:09,Huawei Nova Y90,DSC_01038.jpg,Istanbul
1039,2024-01-24,10:23:50,Xiaomi Redmi Note 12,PHOTO_01039.jpg,Diyarbakir
1040,2023-06-24,01:33:27,Vestel Venus V7,DSC_01040.jpg,Istanbul
1041,2024-12-16,20:38:29,Huawei Nova Y90,IMG_01041.jpg,Antalya
1042,2025-02-03,23:02:41,Oppo A77,DSC_01042.jpg,Igdir
1043,2025-01-17,05:51:51,Xiaomi Redmi Note 12,IMG_01043.jpg,Antalya
1044,2025-05-06,14:36:42,Xiaomi Redmi Note 12,IMG_01044.jpg,Igdir
1045,2025-01-20,18:54:21,General Mobile GM 22,PHOTO_01045.jpg,Ankara
1046,2024-03-14,09:10:23,General Mobile GM 22,PHOTO_01046.jpg,Bursa
1047,2025-02-21,17:39:02,Samsung Galaxy A34,IMG_01047.jpg,Van
1048,2024-08-31,00:49:37,Samsung Galaxy A54,PHOTO_01048.jpg,Izmir
1049,2024-10-26,10:51:13,Samsung Galaxy A54,DSC_01049.jpg,Van
1050,2023-03-10,09:14:31,General Mobile GM 22,IMG_01050.jpg,Igdir
1051,2024-09-06,01:43:03,Samsung Galaxy A54,DSC_01051.jpg,Diyarbakir
1052,2025-06-06,20:16:12,Tecno Camon 19 Pro,PHOTO_01052.jpg,Erzurum
1053,2023-01-31,14:56:29,Samsung Galaxy A34,IMG_01053.jpg,Izmir
1054,2025-04-22,13:58:54,Vestel Venus V7,PHOTO_01054.jpg,Mersin
1055,2023-09-19,16:41:30,Realme C55,IMG_01055.jpg,Mersin
1056,2023-04-30,02:11:03,Samsung Galaxy A54,DSC_01056.jpg,Antalya
1057,2024-07-13,12:20:29,Tecno Camon 19 Pro,PHOTO_01057.jpg,Igdir
1058,2024-03-05,07:23:08,Samsung Galaxy A54,IMG_01058.jpg,Kayseri
1059,2024-10-02,18:05:29,Samsung Galaxy A34,DSC_01059.jpg,Istanbul
1060,2025-02-05,16:42:00,Vestel Venus V7,DSC_01060.jpg,Erzurum
1061,2024-07-20,12:26:33,Xiaomi Redmi Note 12,IMG_01061.jpg,Ankara
1062,2025-04-23,08:30:15,Samsung Galaxy A54,PHOTO_01062.jpg,Van
1063,2025-02-09,00:26:35,Poco X5 Pro,IMG_01063.jpg,Bursa
1064,2023-09-22,12:46:24,Tecno Camon 19 Pro,DSC_01064.jpg,Erzurum
1065,2024-10-21,15:17:24,Samsung Galaxy A54,PHOTO_01065.jpg,Igdir
1066,2024-08-29,13:32:02,Samsung Galaxy A34,DSC_01066.jpg,Bursa
1067,2023-01-15,08:56:16,General Mobile GM 22,IMG_01067.jpg,Igdir
1068,2024-01-17,02:18:48,Vestel Venus V7,DSC_01068.jpg,Igdir
1069,2024-02-06,00:16:46,Realme C55,IMG_01069.jpg,Erzurum
1070,2025-04-01,08:18:39,Xiaomi Redmi Note 12,PHOTO_01070.jpg,Diyarbakir
1071,2025-03-02,16:44:36,Poco X5 Pro,IMG_01071.jpg,Mersin
1072,2023-08-05,09:38:50,Huawei Nova Y90,PHOTO_01072.jpg,Van
1073,2024-09-12,23:08:17,Casper VIA G4,DSC_01073.jpg,Kayseri
1074,2024-01-09,23:42:38,Tecno Camon 19 Pro,IMG_01074.jpg,Antalya
1075,2023-10-01,03:05:23,Xiaomi Redmi Note 12,DSC_01075.jpg,Igdir
1076,2025-01-04,02:13:50,Huawei Nova Y90,DSC_01076.jpg,Gaziantep
1077,2023-03-24,22:16:49,Realme C55,IMG_01077.jpg,Igdir
1078,2023-12-17,11:51:38,Poco X5 Pro,IMG_01078.jpg,Diyarbakir
1079,2025-03-26,21:06:08,Xiaomi Redmi Note 12,DSC_01079.jpg,Erzurum
1080,2023-04-16,14:01:46,Oppo A77,PHOTO_01080.jpg,Gaziantep
1081,2023-10-08,23:09:49,Samsung Galaxy A54,PHOTO_01081.jpg,Kayseri
1082,2025-01-26,02:20:20,General Mobile GM 22,PHOTO_01082.jpg,Igdir
1083,2024-05-30,14:38:24,General Mobile GM 22,DSC_01083.jpg,Antalya
1084,2025-06-15,09:55:09,Samsung Galaxy A34,PHOTO_01084.jpg,Kayseri
1085,2023-07-04,14:18:28,Huawei Nova Y90,PHOTO_01085.jpg,Igdir
1086,2024-12-21,13:16:13,Huawei Nova Y90,IMG_01086.jpg,Diyarbakir
1087,2025-02-13,08:42:59,Casper VIA G4,PHOTO_01087.jpg,Diyarbakir
1088,2023-02-19,09:20:53,Samsung Galaxy A54,PHOTO_01088.jpg,Diyarbakir
1089,2025-05-31,22:51:42,Samsung Galaxy A34,PHOTO_01089.jpg,Ankara
1090,2025-02-12,19:42:14,Samsung Galaxy A34,PHOTO_01090.jpg,Izmir
1091,2024-09-26,17:03:23,Poco X5 Pro,DSC_01091.jpg,Ankara
1092,2024-08-27,05:45:35,Realme C55,PHOTO_01092.jpg,Izmir
1093,2023-12-04,14:29:31,Tecno Camon 19 Pro,PHOTO_01093.jpg,Bursa
1094,2025-01-24,04:40:06,General Mobile GM 22,IMG_01094.jpg,Gaziantep
1095,2024-07-17,12:44:01,Casper VIA G4,DSC_01095.jpg,Antalya
1096,2024-10-09,17:01:22,Realme C55,PHOTO_01096.jpg,Gaziantep
1097,2024-04-19,04:04:22,Realme C55,PHOTO_01097.jpg,Van
1098,2023-01-23,10:42:13,Samsung Galaxy A34,PHOTO_01098.jpg,Kayseri
1099,2024-09-30,23:31:29,General Mobile GM 22,DSC_01099.jpg,Van
1100,2025-04-04,10:16:08,Vestel Venus V7,DSC_01100.jpg,Ankara
1101,2023-07-03,22:04:30,Tecno Camon 19 Pro,DSC_01101.jpg,Igdir
1102,2023-02-17,19:31:37,General Mobile GM 22,PHOTO_01102.jpg,Erzurum
1103,2025-05-03,01:15:11,Xiaomi Redmi Note 12,IMG_01103.jpg,Mersin
1104,2024-09-06,21:32:26,Poco X5 Pro,IMG_01104.jpg,Izmir
1105,2024-03-20,19:46:45,Realme C55,DSC_01105.jpg,Van
1106,2024-11-30,18:23:09,Oppo A77,PHOTO_01106.jpg,Izmir
1107,2024-10-25,01:49:24,Poco X5 Pro,IMG_01107.jpg,Gaziantep
1108,2023-07-28,23:16:28,Samsung Galaxy A34,DSC_01108.jpg,Istanbul
1109,2023-03-15,11:38:12,Samsung Galaxy A34,PHOTO_01109.jpg,Igdir
1110,2023-01-12,01:03:35,Tecno Camon 19 Pro,PHOTO_01110.jpg,Antalya
1111,2024-09-11,09:06:24,Samsung Galaxy A34,IMG_01111.jpg,Van
1112,2023-05-09,03:08:21,Samsung Galaxy A34,DSC_01112.jpg,Diyarbakir
1113,2023-02-16,14:20:51,Samsung Galaxy A34,DSC_01113.jpg,Van
1114,2023-07-06,02:24:16,Oppo A77,DSC_01114.jpg,Van
1115,2023-03-03,09:31:49,General Mobile GM 22,PHOTO_01115.jpg,Antalya
1116,2024-10-21,11:44:48,Tecno Camon 19 Pro,DSC_01116.jpg,Gaziantep
1117,2024-02-20,07:57:16,Casper VIA G4,IMG_01117.jpg,Gaziantep
1118,2023-06-20,14:41:33,Xiaomi Redmi Note 12,DSC_01118.jpg,Igdir
1119,2024-08-25,09:41:41,Poco X5 Pro,IMG_01119.jpg,Ankara
1120,2023-05-30,06:21:16,General Mobile GM 22,DSC_01120.jpg,Diyarbakir
1121,2025-02-18,03:02:51,Huawei Nova Y90,DSC_01121.jpg,Istanbul
1122,2025-05-21,06:44:17,Casper VIA G4,PHOTO_01122.jpg,Igdir
1123,2024-01-16,03:28:31,Tecno Camon 19 Pro,DSC_01123.jpg,Igdir
1124,2024-03-15,18:16:17,Samsung Galaxy A54,PHOTO_01124.jpg,Gaziantep
1125,2024-06-01,08:01:20,Oppo A77,DSC_01125.jpg,Van
1126,2024-10-20,09:17:51,Realme C55,PHOTO_01126.jpg,Gaziantep
1127,2023-07-27,09:43:33,Xiaomi Redmi Note 12,IMG_01127.jpg,Diyarbakir
1128,2024-01-20,16:08:50,General Mobile GM 22,PHOTO_01128.jpg,Mersin
1129,2024-03-09,06:19:46,Xiaomi Redmi Note 12,PHOTO_01129.jpg,Antalya
1130,2023-10-18,03:56:00,Poco X5 Pro,DSC_01130.jpg,Igdir
1131,2023-07-30,22:34:13,Huawei Nova Y90,DSC_01131.jpg,Diyarbakir
1132,2023-05-22,22:10:07,Poco X5 Pro,IMG_01132.jpg,Erzurum
1133,2023-01-28,02:19:03,Xiaomi Redmi Note 12,IMG_01133.jpg,Antalya
1134,2023-12-05,00:59:15,Samsung Galaxy A54,DSC_01134.jpg,Ankara
1135,2023-07-20,19:51:20,General Mobile GM 22,PHOTO_01135.jpg,Diyarbakir
1136,2024-05-14,12:52:54,Oppo A77,PHOTO_01136.jpg,Ankara
1137,2024-08-02,12:40:24,Realme C55,IMG_01137.jpg,Van
1138,2023-01-25,05:03:01,Xiaomi Redmi Note 12,IMG_01138.jpg,Izmir
1139,2024-10-24,17:54:14,Xiaomi Redmi Note 12,PHOTO_01139.jpg,Ankara
1140,2024-05-01,09:14:56,Oppo A77,PHOTO_01140.jpg,Mersin
1141,2023-11-20,18:36:53,Samsung Galaxy A54,PHOTO_01141.jpg,Gaziantep
1142,2024-12-06,23:56:28,General Mobile GM 22,PHOTO_01142.jpg,Diyarbakir
1143,2025-02-11,13:13:01,Samsung Galaxy A34,IMG_01143.jpg,Erzurum
1144,2024-05-29,00:13:38,Realme C55,DSC_01144.jpg,Mersin
1145,2024-07-22,01:49:39,Xiaomi Redmi Note 12,IMG_01145.jpg,Van
1146,2023-07-25,10:13:31,Huawei Nova Y90,DSC_01146.jpg,Gaziantep
1147,2024-08-23,03:25:21,General Mobile GM 22,IMG_01147.jpg,Antalya
1148,2024-06-11,00:11:41,Samsung Galaxy A34,PHOTO_01148.jpg,Bursa
1149,2024-11-21,21:34:33,Poco X5 Pro,IMG_01149.jpg,Kayseri
1150,2023-06-30,07:31:42,Realme C55,PHOTO_01150.jpg,Diyarbakir
1151,2024-06-29,04:41:30,Vestel Venus V7,PHOTO_01151.jpg,Igdir
1152,2025-06-13,05:03:44,General Mobile GM 22,IMG_01152.jpg,Izmir
1153,2023-12-12,05:14:37,Samsung Galaxy A34,IMG_01153.jpg,Van
1154,2024-03-11,01:01:25,Casper VIA G4,IMG_01154.jpg,Gaziantep
1155,2024-01-04,05:04:31,Samsung Galaxy A34,DSC_01155.jpg,Igdir
1156,2023-11-09,16:10:49,Samsung Galaxy A34,DSC_01156.jpg,Bursa
1157,2024-05-21,08:12:25,Casper VIA G4,PHOTO_01157.jpg,Igdir
1158,2023-09-14,11:56:05,Samsung Galaxy A54,PHOTO_01158.jpg,Antalya
1159,2024-07-30,11:32:49,Xiaomi Redmi Note 12,DSC_01159.jpg,Diyarbakir
1160,2023-02-09,06:40:57,Huawei Nova Y90,PHOTO_01160.jpg,Antalya
1161,2023-10-02,10:26:38,Samsung Galaxy A54,IMG_01161.jpg,Ankara
1162,2024-08-28,03:07:40,Tecno Camon 19 Pro,IMG_01162.jpg,Gaziantep
1163,2025-02-16,10:00:56,Huawei Nova Y90,DSC_01163.jpg,Gaziantep
1164,2025-05-28,03:25:56,Oppo A77,PHOTO_01164.jpg,Ankara
1165,2023-02-07,20:12:32,Huawei Nova Y90,PHOTO_01165.jpg,Bursa
1166,2025-02-10,06:08:57,Samsung Galaxy A54,DSC_01166.jpg,Gaziantep
1167,2025-03-28,16:29:20,Oppo A77,DSC_01167.jpg,Mersin
1168,2024-08-29,16:28:32,Xiaomi Redmi Note 12,IMG_01168.jpg,Bursa
1169,2024-06-26,02:12:29,Casper VIA G4,IMG_01169.jpg,Ankara
1170,2024-04-14,15:51:28,Vestel Venus V7,DSC_01170.jpg,Igdir
1171,2025-04-13,00:03:35,General Mobile GM 22,PHOTO_01171.jpg,Ankara
1172,2025-01-13,06:31:25,Oppo A77,DSC_01172.jpg,Ankara
1173,2025-04-05,06:41:57,Casper VIA G4,PHOTO_01173.jpg,Igdir
1174,2023-09-11,19:41:50,Vestel Venus V7,DSC_01174.jpg,Ankara
1175,2023-08-17,03:33:56,General Mobile GM 22,PHOTO_01175.jpg,Izmir
1176,2024-04-06,03:44:41,Vestel Venus V7,PHOTO_01176.jpg,Ankara
1177,2024-01-24,07:58:20,General Mobile GM 22,IMG_01177.jpg,Erzurum
1178,2025-05-26,05:00:03,Huawei Nova Y90,PHOTO_01178.jpg,Izmir
1179,2024-06-05,05:22:20,Samsung Galaxy A34,PHOTO_01179.jpg,Izmir
1180,2024-01-31,03:16:01,Vestel Venus V7,IMG_01180.jpg,Diyarbakir
1181,2023-04-16,13:35:36,Oppo A77,IMG_01181.jpg,Bursa
1182,2023-12-21,01:49:51,Vestel Venus V7,DSC_01182.jpg,Ankara
1183,2025-01-26,02:50:48,Oppo A77,PHOTO_01183.jpg,Istanbul
1184,2025-05-10,02:48:04,Oppo A77,IMG_01184.jpg,Izmir
1185,2023-09-04,00:14:07,Samsung Galaxy A54,DSC_01185.jpg,Antalya
1186,2025-02-26,09:17:58,Samsung Galaxy A54,DSC_01186.jpg,Van
1187,2023-01-08,00:47:08,Tecno Camon 19 Pro,IMG_01187.jpg,Diyarbakir
1188,2024-06-16,00:41:36,Xiaomi Redmi Note 12,DSC_01188.jpg,Ankara
1189,2024-06-11,21:05:24,Vestel Venus V7,PHOTO_01189.jpg,Ankara
1190,2024-03-28,22:03:00,General Mobile GM 22,PHOTO_01190.jpg,Igdir
1191,2024-11-22,01:18:59,Tecno Camon 19 Pro,DSC_01191.jpg,Istanbul
1192,2024-11-27,23:28:06,Samsung Galaxy A34,DSC_01192.jpg,Igdir
1193,2023-03-18,07:33:59,General Mobile GM 22,PHOTO_01193.jpg,Igdir
1194,2023-04-03,12:01:14,Samsung Galaxy A54,DSC_01194.jpg,Van
1195,2023-11-21,13:09:54,Realme C55,DSC_01195.jpg,Antalya
1196,2025-01-13,00:09:00,Samsung Galaxy A34,IMG_01196.jpg,Igdir
1197,2024-03-10,07:30:18,General Mobile GM 22,IMG_01197.jpg,Ankara
1198,2023-07-11,04:08:33,Realme C55,IMG_01198.jpg,Igdir
1199,2023-12-10,13:17:34,Samsung Galaxy A34,DSC_01199.jpg,Igdir
1200,2023-08-12,12:43:36,Samsung Galaxy A54,DSC_01200.jpg,Igdir
1201,2023-04-07,09:28:09,Xiaomi Redmi Note 12,IMG_01201.jpg,Igdir
1202,2025-04-18,19:41:08,Tecno Camon 19 Pro,IMG_01202.jpg,Ankara
1203,2025-03-29,07:46:27,Samsung Galaxy A54,PHOTO_01203.jpg,Antalya
1204,2024-05-30,18:56:49,General Mobile GM 22,IMG_01204.jpg,Istanbul
